                           .text:00402000 f0 2d 00 00 00 00                lock sub $0x0,%eax
                           .text:004025b7 69 63 65 73 00 53 79             imul   $0x79530073,0x65(%ebx),%esp
                           .text:004025be 73 74                            jae    0x00402634
                           .text:004025c0 65 6d                            gs insl (%dx),%es:(%edi)
                           .text:004025c2 2e 52                            cs push %edx
                           .text:004025c4 75 6e                            jne    0x00402634
                           .text:004025c6 74 69                            je     0x00402631
                           .text:004025c8 6d                               insl   (%dx),%es:(%edi)
                           .text:004025c9 65 2e 43                         gs cs inc %ebx
                           .text:004025cc 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004025cd 6d                               insl   (%dx),%es:(%edi)
                           .text:004025ce 70 69                            jo     0x00402639
                           .text:004025d0 6c                               insb   (%dx),%es:(%edi)
                           .text:004025d1 65 72 53                         gs jb  0x00402627
                           .text:004025d4 65 72 76                         gs jb  0x0040264d
                           .text:004025d7 69 63 65 73 00 53 79             imul   $0x79530073,0x65(%ebx),%esp
                           .text:004025de 73 74                            jae    0x00402654
                           .text:004025e0 65 6d                            gs insl (%dx),%es:(%edi)
                           .text:004025e2 2e 52                            cs push %edx
                           .text:004025e4 65 73 6f                         gs jae 0x00402656
                           .text:004025e7 75 72                            jne    0x0040265b
                           .text:004025e9 63 65 73                         arpl   %sp,0x73(%ebp)
                           .text:004025ec 00 44 65 62                      add    %al,0x62(%ebp,%eiz,2)
                           .text:004025f0 75 67                            jne    0x00402659
                           .text:004025f2 67 69 6e 67 4d 6f 64 65          imul   $0x65646f4d,0x67(%bp),%ebp
                           .text:004025fa 73 00                            jae    0x004025fc
                           .text:004025fc 61                               popa   
                           .text:004025fd 72 67                            jb     0x00402666
                           .text:004025ff 73 00                            jae    0x00402601
                           .text:00402601 4f                               dec    %edi
                           .text:00402602 62 6a 65                         bound  %ebp,0x65(%edx)
                           .text:00402605 63 74 00 53                      arpl   %si,0x53(%eax,%eax,1)
                           .text:00402609 79 73                            jns    0x0040267e
                           .text:0040260b 74 65                            je     0x00402672
                           .text:0040260d 6d                               insl   (%dx),%es:(%edi)
                           .text:0040260e 2e 44                            cs inc %esp
                           .text:00402610 65 70 6c                         gs jo  0x0040267f
                           .text:00402613 6f                               outsl  %ds:(%esi),(%dx)
                           .text:00402614 79 6d                            jns    0x00402683
                           .text:00402616 65 6e                            outsb  %gs:(%esi),(%dx)
                           .text:00402618 74 00                            je     0x0040261a
                           .text:0040261a 44                               inc    %esp
                           .text:0040261b 46                               inc    %esi
                           .text:0040261c 53                               push   %ebx
                           .text:0040261d 65 72 76                         gs jb  0x00402696
                           .text:00402620 69 63 65 45 6e 74 72             imul   $0x72746e45,0x65(%ebx),%esp
                           .text:00402627 79 50                            jns    0x00402679
                           .text:00402629 6f                               outsl  %ds:(%esi),(%dx)
                           .text:0040262a 69 6e 74 00 00 00 00             imul   $0x0,0x74(%esi),%ebp
                           .text:00402631 00 00                            add    %al,(%eax)
                           .text:00402633 00 c6                            add    %al,%dh
                           .text:00402635 d2 ad ce 31 33 0a                shrb   %cl,0xa3331ce(%ebp)
                           .text:0040263b 47                               inc    %edi
                           .text:0040263c 9a 32 08 3f 65 d3 ea             lcall  $0xead3,$0x653f0832
                           .text:00402643 37                               aaa    
                           .text:00402644 00 04 20                         add    %al,(%eax,%eiz,1)
                           .text:00402647 01 01                            add    %eax,(%ecx)
                           .text:00402649 08 05 20 01 01 11                or     %al,0x11010120
                           .text:0040264f 0d 04 20 01 01                   or     $0x1012004,%eax
                           .text:00402654 02 04 20                         add    (%eax,%eiz,1),%al
                           .text:00402657 01 01                            add    %eax,(%ecx)
                           .text:00402659 0e                               push   %cs
                           .text:0040265a 05 20 02 01 0e                   add    $0xe010220,%eax
                           .text:0040265f 0e                               push   %cs
                           .text:00402660 03 20                            add    (%eax),%esp
                           .text:00402662 00 01                            add    %al,(%ecx)
                           .text:00402664 05 00 01 01 1d                   add    $0x1d010100,%eax
                           .text:00402669 0e                               push   %cs
                           .text:0040266a 08 b7 7a 5c 56 19                or     %dh,0x19565c7a(%edi)
                           .text:00402670 34 e0                            xor    $0xe0,%al
                           .text:00402672 89 08                            mov    %ecx,(%eax)
                           .text:00402674 b0 3f                            mov    $0x3f,%al
                           .text:00402676 5f                               pop    %edi
                           .text:00402677 7f 11                            jg     0x0040268a
                           .text:00402679 d5 0a                            aad    $0xa
                           .text:0040267b 3a 80 a0 00 24 00                cmp    0x2400a0(%eax),%al
                           .text:00402681 00 04 80                         add    %al,(%eax,%eax,4)
                           .text:00402684 00 00                            add    %al,(%eax)
                           .text:00402686 94                               xchg   %eax,%esp
                           .text:00402687 00 00                            add    %al,(%eax)
                           .text:00402689 00 06                            add    %al,(%esi)
                           .text:0040268b 02 00                            add    (%eax),%al
                           .text:0040268d 00 00                            add    %al,(%eax)
                           .text:0040268f 24 00                            and    $0x0,%al
                           .text:00402691 00 52 53                         add    %dl,0x53(%edx)
                           .text:00402694 41                               inc    %ecx
                           .text:00402695 31 00                            xor    %eax,(%eax)
                           .text:00402697 04 00                            add    $0x0,%al
                           .text:00402699 00 01                            add    %al,(%ecx)
                           .text:0040269b 00 01                            add    %al,(%ecx)
                           .text:0040269d 00 07                            add    %al,(%edi)
                           .text:0040269f d1 fa                            sar    %edx
                           .text:004026a1 57                               push   %edi
                           .text:004026a2 c4 ae d9 f0 a3 2e                les    0x2ea3f0d9(%esi),%ebp
                           .text:004026a8 84 aa 0f ae fd 0d                test   %ch,0xdfdae0f(%edx)
                           .text:004026ae e9 e8 fd 6a ec                   jmp    0xecab249b
                           .text:004026b3 8f 87 fb 03 76 6c                popl   0x6c7603fb(%edi)
                           .text:004026b9 83 4c 99 92 1e                   orl    $0x1e,-0x6e(%ecx,%ebx,4)
                           .text:004026be b2 3b                            mov    $0x3b,%dl
                           .text:004026c0 e7 9a                            out    %eax,$0x9a
                           .text:004026c2 d9 d5                            (bad)  
                           .text:004026c4 dc c1                            fadd   %st,%st(1)
                           .text:004026c6 dd 9a d2 36 13 21                fstpl  0x211336d2(%edx)
                           .text:004026cc 02 90 0b 72 3c f9                add    -0x6c38df5(%eax),%dl
                           .text:004026d2 80 95 7f c4 e1 77 10             adcb   $0x10,0x77e1c47f(%ebp)
                           .text:004026d9 8f c6                            pop    %esi
                           .text:004026db 07                               pop    %es
                           .text:004026dc 77 4f                            ja     0x0040272d
                           .text:004026de 29 e8                            sub    %ebp,%eax
                           .text:004026e0 32 0e                            xor    (%esi),%cl
                           .text:004026e2 92                               xchg   %eax,%edx
                           .text:004026e3 ea 05 ec e4 e8 21 c0             ljmp   $0xc021,$0xe8e4ec05
                           .text:004026ea a5                               movsl  %ds:(%esi),%es:(%edi)
                           .text:004026eb ef                               out    %eax,(%dx)
                           .text:004026ec e8 f1 64 5c 4c                   call   0x4c9c8be2
                           .text:004026f1 0c 93                            or     $0x93,%al
                           .text:004026f3 c1 ab 99 28 5d 62 2c             shrl   $0x2c,0x625d2899(%ebx)
                           .text:004026fa aa                               stos   %al,%es:(%edi)
                           .text:004026fb 65 2c 1d                         gs sub $0x1d,%al
                           .text:004026fe fa                               cli    
                           .text:004026ff d6                               (bad)  
                           .text:00402700 3d 74 5d 6f 2d                   cmp    $0x2d6f5d74,%eax
                           .text:00402705 e5 f1                            in     $0xf1,%eax
                           .text:00402707 7e 5e                            jle    0x00402767
                           .text:00402709 af                               scas   %es:(%edi),%eax
                           .text:0040270a 0f c4 96 3d 26 1c 8a 12          pinsrw $0x12,-0x75e3d9c3(%esi),%mm2
                           .text:00402712 43                               inc    %ebx
                           .text:00402713 65 18 20                         sbb    %ah,%gs:(%eax)
                           .text:00402716 6d                               insl   (%dx),%es:(%edi)
                           .text:00402717 c0 93 34 4d 5a d2 93             rclb   $0x93,-0x2da5b2cc(%ebx)
                           .text:0040271e 05 00 01 08 1d                   add    $0x1d080100,%eax
                           .text:00402723 0e                               push   %cs
                           .text:00402724 08 01                            or     %al,(%ecx)
                           .text:00402726 00 08                            add    %cl,(%eax)
                           .text:00402728 00 00                            add    %al,(%eax)
                           .text:0040272a 00 00                            add    %al,(%eax)
                           .text:0040272c 00 08                            add    %cl,(%eax)
                           .text:0040272e 01 00                            add    %eax,(%eax)
                           .text:00402730 02 00                            add    (%eax),%al
                           .text:00402732 00 00                            add    %al,(%eax)
                           .text:00402734 00 00                            add    %al,(%eax)
                           .text:00402736 05 01 00 00 00                   add    $0x1,%eax
                           .text:0040273b 00 05 01 00 01 00                add    %al,0x10001
                           .text:00402741 00 0e                            add    %cl,(%esi)
                           .text:00402743 01 00                            add    %eax,(%eax)
                           .text:00402745 09 64 66 73                      or     %esp,0x73(%esi,%eiz,2)
                           .text:00402749 76 63                            jbe    0x004027ae
                           .text:0040274b 2e 65 78 65                      cs gs js,pn 0x004027b4
                           .text:0040274f 00 00                            add    %al,(%eax)
                           .text:00402751 1a 01                            sbb    (%ecx),%al
                           .text:00402753 00 15 4d 69 63 72                add    %dl,0x7263694d
                           .text:00402759 6f                               outsl  %ds:(%esi),(%dx)
                           .text:0040275a 73 6f                            jae    0x004027cb
                           .text:0040275c 66 74 20                         data16 je 0x0040277f
                           .text:0040275f 43                               inc    %ebx
                           .text:00402760 6f                               outsl  %ds:(%esi),(%dx)
                           .text:00402761 72 70                            jb     0x004027d3
                           .text:00402763 6f                               outsl  %ds:(%esi),(%dx)
                           .text:00402764 72 61                            jb     0x004027c7
                           .text:00402766 74 69                            je     0x004027d1
                           .text:00402768 6f                               outsl  %ds:(%esi),(%dx)
                           .text:00402769 6e                               outsb  %ds:(%esi),(%dx)
                           .text:0040276a 00 00                            add    %al,(%eax)
                           .text:0040276c 1f                               pop    %ds
                           .text:0040276d 01 00                            add    %eax,(%eax)
                           .text:0040276f 1a 4d 69                         sbb    0x69(%ebp),%cl
                           .text:00402772 63 72 6f                         arpl   %si,0x6f(%edx)
                           .text:00402775 73 6f                            jae    0x004027e6
                           .text:00402777 66 74 c2                         data16 je 0x0040273c
                           .text:0040277a ae                               scas   %es:(%edi),%al
                           .text:0040277b 20 2e                            and    %ch,(%esi)
                           .text:0040277d 4e                               dec    %esi
                           .text:0040277e 45                               inc    %ebp
                           .text:0040277f 54                               push   %esp
                           .text:00402780 20 46 72                         and    %al,0x72(%esi)
                           .text:00402783 61                               popa   
                           .text:00402784 6d                               insl   (%dx),%es:(%edi)
                           .text:00402785 65 77 6f                         gs ja  0x004027f7
                           .text:00402788 72 6b                            jb     0x004027f5
                           .text:0040278a 00 00                            add    %al,(%eax)
                           .text:0040278c 34 01                            xor    $0x1,%al
                           .text:0040278e 00 2f                            add    %ch,(%edi)
                           .text:00402790 c2 a9 20                         ret    $0x20a9
                           .text:00402793 4d                               dec    %ebp
                           .text:00402794 69 63 72 6f 73 6f 66             imul   $0x666f736f,0x72(%ebx),%esp
                           .text:0040279b 74 20                            je     0x004027bd
                           .text:0040279d 43                               inc    %ebx
                           .text:0040279e 6f                               outsl  %ds:(%esi),(%dx)
                           .text:0040279f 72 70                            jb     0x00402811
                           .text:004027a1 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004027a2 72 61                            jb     0x00402805
                           .text:004027a4 74 69                            je     0x0040280f
                           .text:004027a6 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004027a7 6e                               outsb  %ds:(%esi),(%dx)
                           .text:004027a8 2e 20 20                         and    %ah,%cs:(%eax)
                           .text:004027ab 41                               inc    %ecx
                           .text:004027ac 6c                               insb   (%dx),%es:(%edi)
                           .text:004027ad 6c                               insb   (%dx),%es:(%edi)
                           .text:004027ae 20 72 69                         and    %dh,0x69(%edx)
                           .text:004027b1 67 68 74 73 20 72                addr16 push $0x72207374
                           .text:004027b7 65 73 65                         gs jae 0x0040281f
                           .text:004027ba 72 76                            jb     0x00402832
                           .text:004027bc 65 64 2e 00 00                   gs fs add %al,%cs:(%eax)
                           .text:004027c1 0f 01 00                         sgdtl  (%eax)
                           .text:004027c4 0a 34 2e                         or     (%esi,%ebp,1),%dh
                           .text:004027c7 36 2e 31 35 39 30 2e 30          ss xor %esi,%cs:0x302e3039
                           .text:004027cf 00 00                            add    %al,(%eax)
                           .text:004027d1 0c 01                            or     $0x1,%al
                           .text:004027d3 00 07                            add    %al,(%edi)
                           .text:004027d5 34 2e                            xor    $0x2e,%al
                           .text:004027d7 30 2e                            xor    %ch,(%esi)
                           .text:004027d9 30 2e                            xor    %ch,(%esi)
                           .text:004027db 30 00                            xor    %al,(%eax)
                           .text:004027dd 00 0a                            add    %cl,(%edx)
                           .text:004027df 01 00                            add    %eax,(%eax)
                           .text:004027e1 05 65 6e 2d 55                   add    $0x552d6e65,%eax
                           .text:004027e6 53                               push   %ebx
                           .text:004027e7 00 00                            add    %al,(%eax)
                           .text:004027e9 2a 01                            sub    (%ecx),%al
                           .text:004027eb 00 25 66 3a 5c 64                add    %ah,0x645c3a66
                           .text:004027f1 64 5c                            fs pop %esp
                           .text:004027f3 74 6f                            je     0x00402864
                           .text:004027f5 6f                               outsl  %ds:(%esi),(%dx)
                           .text:004027f6 6c                               insb   (%dx),%es:(%edi)
                           .text:004027f7 73 5c                            jae    0x00402855
                           .text:004027f9 64 65 76 64                      fs gs jbe 0x00402861
                           .text:004027fd 69 76 5c 46 69 6e 61             imul   $0x616e6946,0x5c(%esi),%esi
                           .text:00402804 6c                               insb   (%dx),%es:(%edi)
                           .text:00402805 50                               push   %eax
                           .text:00402806 75 62                            jne    0x0040286a
                           .text:00402808 6c                               insb   (%dx),%es:(%edi)
                           .text:00402809 69 63 4b 65 79 2e 73             imul   $0x732e7965,0x4b(%ebx),%esp
                           .text:00402810 6e                               outsb  %ds:(%esi),(%dx)
                           .text:00402811 6b 00 00                         imul   $0x0,(%eax),%eax
                           .text:00402814 83 48 01 00                      orl    $0x0,0x1(%eax)
                           .text:00402818 82                               (bad)  
                           .text:00402819 40                               inc    %eax
                           .text:0040281a 30 30                            xor    %dh,(%eax)
                           .text:0040281c 32 34 30                         xor    (%eax,%esi,1),%dh
                           .text:0040281f 30 30                            xor    %dh,(%eax)
                           .text:00402821 30 30                            xor    %dh,(%eax)
                           .text:00402823 63 38                            arpl   %di,(%eax)
                           .text:00402825 30 30                            xor    %dh,(%eax)
                           .text:00402827 30 30                            xor    %dh,(%eax)
                           .text:00402829 30 31                            xor    %dh,(%ecx)
                           .text:0040282b 34 30                            xor    $0x30,%al
                           .text:0040282d 31 30                            xor    %esi,(%eax)
                           .text:0040282f 30 30                            xor    %dh,(%eax)
                           .text:00402831 30 30                            xor    %dh,(%eax)
                           .text:00402833 36 30 32                         xor    %dh,%ss:(%edx)
                           .text:00402836 30 30                            xor    %dh,(%eax)
                           .text:00402838 30 30                            xor    %dh,(%eax)
                           .text:0040283a 30 30                            xor    %dh,(%eax)
                           .text:0040283c 32 34 30                         xor    (%eax,%esi,1),%dh
                           .text:0040283f 30 30                            xor    %dh,(%eax)
                           .text:00402841 30 35 32 35 33 34                xor    %dh,0x34333532
                           .text:00402847 31 33                            xor    %esi,(%ebx)
                           .text:00402849 31 30                            xor    %esi,(%eax)
                           .text:0040284b 30 30                            xor    %dh,(%eax)
                           .text:0040284d 38 30                            cmp    %dh,(%eax)
                           .text:0040284f 30 30                            xor    %dh,(%eax)
                           .text:00402851 30 30                            xor    %dh,(%eax)
                           .text:00402853 31 30                            xor    %esi,(%eax)
                           .text:00402855 30 30                            xor    %dh,(%eax)
                           .text:00402857 31 30                            xor    %esi,(%eax)
                           .text:00402859 30 36                            xor    %dh,(%esi)
                           .text:0040285b 31 33                            xor    %esi,(%ebx)
                           .text:0040285d 33 39                            xor    (%ecx),%edi
                           .text:0040285f 39 61 66                         cmp    %esp,0x66(%ecx)
                           .text:00402862 66 31 38                         xor    %di,(%eax)
                           .text:00402865 65 66 31 61 32                   xor    %sp,%gs:0x32(%ecx)
                           .text:0040286a 63 32                            arpl   %si,(%edx)
                           .text:0040286c 35 31 34 61 32                   xor    $0x32613431,%eax
                           .text:00402871 37                               aaa    
                           .text:00402872 33 61 34                         xor    0x34(%ecx),%esp
                           .text:00402875 32 64 39 30                      xor    0x30(%ecx,%edi,1),%ah
                           .text:00402879 34 32                            xor    $0x32,%al
                           .text:0040287b 62 37                            bound  %esi,(%edi)
                           .text:0040287d 32 33                            xor    (%ebx),%dh
                           .text:0040287f 32 31                            xor    (%ecx),%dh
                           .text:00402881 66 31 37                         xor    %si,(%edi)
                           .text:00402884 35 37 31 30 32                   xor    $0x32303137,%eax
                           .text:00402889 64 66 39 65 62                   cmp    %sp,%fs:0x62(%ebp)
                           .text:0040288e 61                               popa   
                           .text:0040288f 64 61                            fs popa 
                           .text:00402891 36 39 39                         cmp    %edi,%ss:(%ecx)
                           .text:00402894 32 33                            xor    (%ebx),%dh
                           .text:00402896 65 32 37                         xor    %gs:(%edi),%dh
                           .text:00402899 33 38                            xor    (%eax),%edi
                           .text:0040289b 34 30                            xor    $0x30,%al
                           .text:0040289d 36 63 32                         arpl   %si,%ss:(%edx)
                           .text:004028a0 31 65 35                         xor    %esp,0x35(%ebp)
                           .text:004028a3 62 38                            bound  %edi,(%eax)
                           .text:004028a5 30 31                            xor    %dh,(%ecx)
                           .text:004028a7 35 35 32 61 62                   xor    $0x62613235,%eax
                           .text:004028ac 38 64 32 30                      cmp    %ah,0x30(%edx,%esi,1)
                           .text:004028b0 30 61 36                         xor    %ah,0x36(%ecx)
                           .text:004028b3 35 61 32 33 35                   xor    $0x35333261,%eax
                           .text:004028b8 65 30 30                         xor    %dh,%gs:(%eax)
                           .text:004028bb 31 61 63                         xor    %esp,0x63(%ecx)
                           .text:004028be 39 61 64                         cmp    %esp,0x64(%ecx)
                           .text:004028c1 63 32                            arpl   %si,(%edx)
                           .text:004028c3 35 66 32 64 38                   xor    $0x38643266,%eax
                           .text:004028c8 31 31                            xor    %esi,(%ecx)
                           .text:004028ca 65 62 30                         bound  %esi,%gs:(%eax)
                           .text:004028cd 39 34 39                         cmp    %esi,(%ecx,%edi,1)
                           .text:004028d0 36 61                            ss popa 
                           .text:004028d2 34 63                            xor    $0x63,%al
                           .text:004028d4 36 61                            ss popa 
                           .text:004028d6 35 39 64 34 36                   xor    $0x36346439,%eax
                           .text:004028db 31 39                            xor    %edi,(%ecx)
                           .text:004028dd 35 38 39 63 36                   xor    $0x36633938,%eax
                           .text:004028e2 39 66 35                         cmp    %esp,0x35(%esi)
                           .text:004028e5 62 61 66                         bound  %esp,0x66(%ecx)
                           .text:004028e8 30 63 34                         xor    %ah,0x34(%ebx)
                           .text:004028eb 31 37                            xor    %esi,(%edi)
                           .text:004028ed 39 61 34                         cmp    %esp,0x34(%ecx)
                           .text:004028f0 37                               aaa    
                           .text:004028f1 33 31                            xor    (%ecx),%esi
                           .text:004028f3 31 64 39 32                      xor    %esp,0x32(%ecx,%edi,1)
                           .text:004028f7 35 35 35 63 64                   xor    $0x64633535,%eax
                           .text:004028fc 30 30                            xor    %dh,(%eax)
                           .text:004028fe 36 61                            ss popa 
                           .text:00402900 63 63 38                         arpl   %sp,0x38(%ebx)
                           .text:00402903 62 35 39 35 39 66                bound  %esi,0x66393539
                           .text:00402909 32 62 64                         xor    0x64(%edx),%ah
                           .text:0040290c 36 65 31 30                      ss xor %esi,%gs:(%eax)
                           .text:00402910 65 33 36                         xor    %gs:(%esi),%esi
                           .text:00402913 30 63 33                         xor    %ah,0x33(%ebx)
                           .text:00402916 34 35                            xor    $0x35,%al
                           .text:00402918 33 37                            xor    (%edi),%esi
                           .text:0040291a 61                               popa   
                           .text:0040291b 31 64 32 36                      xor    %esp,0x36(%edx,%esi,1)
                           .text:0040291f 36 64 61                         ss fs popa 
                           .text:00402922 38 30                            cmp    %dh,(%eax)
                           .text:00402924 38 35 38 35 36 35                cmp    %dh,0x35363538
                           .text:0040292a 38 33                            cmp    %dh,(%ebx)
                           .text:0040292c 63 38                            arpl   %di,(%eax)
                           .text:0040292e 35 64 38 31 64                   xor    $0x64313864,%eax
                           .text:00402933 61                               popa   
                           .text:00402934 37                               aaa    
                           .text:00402935 66 33 65 63                      xor    0x63(%ebp),%sp
                           .text:00402939 30 31                            xor    %dh,(%ecx)
                           .text:0040293b 65 64 39 35 36 34 63 35          gs cmp %esi,%fs:0x35633436
                           .text:00402943 38 64 39 33                      cmp    %ah,0x33(%ecx,%edi,1)
                           .text:00402947 64 37                            fs aaa 
                           .text:00402949 31 33                            xor    %esi,(%ebx)
                           .text:0040294b 63 64 30 31                      arpl   %sp,0x31(%eax,%esi,1)
                           .text:0040294f 37                               aaa    
                           .text:00402950 32 63 38                         xor    0x38(%ebx),%ah
                           .text:00402953 65 32 33                         xor    %gs:(%ebx),%dh
                           .text:00402956 61                               popa   
                           .text:00402957 31 30                            xor    %esi,(%eax)
                           .text:00402959 66 30 32                         data16 xor %dh,(%edx)
                           .text:0040295c 33 39                            xor    (%ecx),%edi
                           .text:0040295e 62 38                            bound  %edi,(%eax)
                           .text:00402960 30 63 39                         xor    %ah,0x39(%ebx)
                           .text:00402963 36 62 30                         bound  %esi,%ss:(%eax)
                           .text:00402966 37                               aaa    
                           .text:00402967 37                               aaa    
                           .text:00402968 33 36                            xor    (%esi),%esi
                           .text:0040296a 66 35 64 38                      xor    $0x3864,%ax
                           .text:0040296e 62 30                            bound  %esi,(%eax)
                           .text:00402970 32 32                            xor    (%edx),%dh
                           .text:00402972 35 34 32 61 34                   xor    $0x34613234,%eax
                           .text:00402977 65 37                            gs aaa 
                           .text:00402979 34 32                            xor    $0x32,%al
                           .text:0040297b 35 31 61 35 66                   xor    $0x66356131,%eax
                           .text:00402980 34 33                            xor    $0x33,%al
                           .text:00402982 32 38                            xor    (%eax),%bh
                           .text:00402984 32 34 33                         xor    (%ebx,%esi,1),%dh
                           .text:00402987 31 38                            xor    %edi,(%eax)
                           .text:00402989 62 33                            bound  %esi,(%ebx)
                           .text:0040298b 35 33 39 61 35                   xor    $0x35613933,%eax
                           .text:00402990 61                               popa   
                           .text:00402991 30 38                            xor    %bh,(%eax)
                           .text:00402993 37                               aaa    
                           .text:00402994 66 38 65 35                      data16 cmp %ah,0x35(%ebp)
                           .text:00402998 33 64 32 66                      xor    0x66(%edx,%esi,1),%esp
                           .text:0040299c 31 33                            xor    %esi,(%ebx)
                           .text:0040299e 35 66 39 63 61                   xor    $0x61633966,%eax
                           .text:004029a3 34 37                            xor    $0x37,%al
                           .text:004029a5 66 33 62 62                      xor    0x62(%edx),%sp
                           .text:004029a9 32 65 31                         xor    0x31(%ebp),%ah
                           .text:004029ac 30 61 66                         xor    %ah,0x66(%ecx)
                           .text:004029af 66 30 61 66                      data16 xor %ah,0x66(%ecx)
                           .text:004029b3 30 38                            xor    %bh,(%eax)
                           .text:004029b5 34 39                            xor    $0x39,%al
                           .text:004029b7 35 30 34 66 62                   xor    $0x62663430,%eax
                           .text:004029bc 37                               aaa    
                           .text:004029bd 63 65 61                         arpl   %sp,0x61(%ebp)
                           .text:004029c0 33 66 66                         xor    0x66(%esi),%esp
                           .text:004029c3 31 39                            xor    %edi,(%ecx)
                           .text:004029c5 32 64 63 38                      xor    0x38(%ebx,%eiz,2),%ah
                           .text:004029c9 64 65 30 65 64                   fs xor %ah,%gs:0x64(%ebp)
                           .text:004029ce 61                               popa   
                           .text:004029cf 64 36 34 63                      fs ss xor $0x63,%al
                           .text:004029d3 36 38 65 66                      cmp    %ah,%ss:0x66(%ebp)
                           .text:004029d7 64 65 33 34 63                   fs xor %gs:(%ebx,%eiz,2),%esi
                           .text:004029dc 35 36 64 33 30                   xor    $0x30336436,%eax
                           .text:004029e1 32 61 64                         xor    0x64(%ecx),%ah
                           .text:004029e4 35 35 66 64 36                   xor    $0x36646635,%eax
                           .text:004029e9 65 38 30                         cmp    %dh,%gs:(%eax)
                           .text:004029ec 66 33 30                         xor    (%eax),%si
                           .text:004029ef 32 64 35 65                      xor    0x65(%ebp,%esi,1),%ah
                           .text:004029f3 66 63 64 65 61                   data16 arpl %sp,0x61(%ebp,%eiz,2)
                           .text:004029f8 65 39 35 33 36 35 38             cmp    %esi,%gs:0x38353633
                           .text:004029ff 64 33 34 35 32 35 36 31          xor    %fs:0x31363532(,%esi,1),%esi
                           .text:00402a07 62 35 66 33 36 63                bound  %esi,0x63363366
                           .text:00402a0d 35 34 32 65 66                   xor    $0x66653234,%eax
                           .text:00402a12 64 62 64 64 39                   bound  %esp,%fs:0x39(%esp,%eiz,2)
                           .text:00402a17 66 38 38                         data16 cmp %bh,(%eax)
                           .text:00402a1a 38 35 33 38 64 33                cmp    %dh,0x33643833
                           .text:00402a20 37                               aaa    
                           .text:00402a21 34 63                            xor    $0x63,%al
                           .text:00402a23 65 66 31 30                      xor    %si,%gs:(%eax)
                           .text:00402a27 36 61                            ss popa 
                           .text:00402a29 63 66 37                         arpl   %sp,0x37(%esi)
                           .text:00402a2c 64 39 33                         cmp    %esi,%fs:(%ebx)
                           .text:00402a2f 61                               popa   
                           .text:00402a30 34 34                            xor    $0x34,%al
                           .text:00402a32 34 35                            xor    $0x35,%al
                           .text:00402a34 63 33                            arpl   %si,(%ebx)
                           .text:00402a36 63 37                            arpl   %si,(%edi)
                           .text:00402a38 33 63 64                         xor    0x64(%ebx),%esp
                           .text:00402a3b 39 31                            cmp    %esi,(%ecx)
                           .text:00402a3d 31 66 30                         xor    %esp,0x30(%esi)
                           .text:00402a40 35 37 31 61 61                   xor    $0x61613137,%eax
                           .text:00402a45 66 33 64 35 34                   xor    0x34(%ebp,%esi,1),%sp
                           .text:00402a4a 64 61                            fs popa 
                           .text:00402a4c 31 32                            xor    %esi,(%edx)
                           .text:00402a4e 62 31                            bound  %esi,(%ecx)
                           .text:00402a50 31 64 64 65                      xor    %esp,0x65(%esp,%eiz,2)
                           .text:00402a54 63 33                            arpl   %si,(%ebx)
                           .text:00402a56 37                               aaa    
                           .text:00402a57 35 62 33 81 00                   xor    $0x813362,%eax
                           .text:00402a5c 61                               popa   
                           .text:00402a5d 35 61 38 36 36                   xor    $0x36363861,%eax
                           .text:00402a62 65 31 65 65                      xor    %esp,%gs:0x65(%ebp)
                           .text:00402a66 31 38                            xor    %edi,(%eax)
                           .text:00402a68 36 66 38 30                      data16 cmp %dh,%ss:(%eax)
                           .text:00402a6c 37                               aaa    
                           .text:00402a6d 36 36 38 32                      ss cmp %dh,%ss:(%edx)
                           .text:00402a71 30 39                            xor    %bh,(%ecx)
                           .text:00402a73 66 33 62 31                      xor    0x31(%edx),%sp
                           .text:00402a77 31 32                            xor    %esi,(%edx)
                           .text:00402a79 33 36                            xor    (%esi),%esi
                           .text:00402a7b 61                               popa   
                           .text:00402a7c 63 65 35                         arpl   %sp,0x35(%ebp)
                           .text:00402a7f 65 32 31                         xor    %gs:(%ecx),%dh
                           .text:00402a82 66 31 31                         xor    %si,(%ecx)
                           .text:00402a85 37                               aaa    
                           .text:00402a86 38 30                            cmp    %dh,(%eax)
                           .text:00402a88 33 61 33                         xor    0x33(%ecx),%esp
                           .text:00402a8b 31 34 33                         xor    %esi,(%ebx,%esi,1)
                           .text:00402a8e 61                               popa   
                           .text:00402a8f 62 62 31                         bound  %esp,0x31(%edx)
                           .text:00402a92 32 36                            xor    (%esi),%dh
                           .text:00402a94 64 64 30 33                      fs xor %dh,%fs:(%ebx)
                           .text:00402a98 35 64 37 64 32                   xor    $0x32643764,%eax
                           .text:00402a9d 66 38 37                         data16 cmp %dh,(%edi)
                           .text:00402aa0 36 62 36                         bound  %esi,%ss:(%esi)
                           .text:00402aa3 39 33                            cmp    %esi,(%ebx)
                           .text:00402aa5 38 61 61                         cmp    %ah,0x61(%ecx)
                           .text:00402aa8 66 32 65 65                      data16 xor 0x65(%ebp),%ah
                           .text:00402aac 33 34 31                         xor    (%ecx,%esi,1),%esi
                           .text:00402aaf 34 64                            xor    $0x64,%al
