                           .text:100001000 60                               (bad)  
                           .text:100001001 06                               (bad)  
                           .text:100001002 f2 7f ff                         bnd jg 0x100001004
                           .text:100001005 07                               (bad)  
                           .text:1000015e9 00 00                            add    %al,(%rax)
                           .text:1000015eb 00 00                            add    %al,(%rax)
                           .text:1000015ed 00 00                            add    %al,(%rax)
                           .text:1000015ef 00 45 00                         add    %al,0x0(%rbp)
                           .text:1000015f2 72 00                            jb     0x1000015f4
                           .text:1000015f4 72 00                            jb     0x1000015f6
                           .text:1000015f6 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:1000015f7 00 72 00                         add    %dh,0x0(%rdx)
                           .text:1000015fa 4f 00 75 00                      rex.WRXB add %r14b,0x0(%r13)
                           .text:1000015fe 74 00                            je     0x100001600
                           .text:100001600 46 00 72 00                      rex.RX add %r14b,0x0(%rdx)
                           .text:100001604 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:100001605 00 6d 00                         add    %ch,0x0(%rbp)
                           .text:100001608 52                               push   %rdx
                           .text:100001609 00 65 00                         add    %ah,0x0(%rbp)
                           .text:10000160c 73 00                            jae    0x10000160e
                           .text:10000160e 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:10000160f 00 75 00                         add    %dh,0x0(%rbp)
                           .text:100001612 72 00                            jb     0x100001614
                           .text:100001614 63 00                            movslq (%rax),%eax
                           .text:100001616 65 00 3a                         add    %bh,%gs:(%rdx)
                           .text:100001619 00 47 00                         add    %al,0x0(%rdi)
                           .text:10000161c 65 00 74 00 52                   add    %dh,%gs:0x52(%rax,%rax,1)
                           .text:100001621 00 65 00                         add    %ah,0x0(%rbp)
                           .text:100001624 73 00                            jae    0x100001626
                           .text:100001626 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:100001627 00 75 00                         add    %dh,0x0(%rbp)
                           .text:10000162a 72 00                            jb     0x10000162c
                           .text:10000162c 63 00                            movslq (%rax),%eax
                           .text:10000162e 65 00 53 00                      add    %dl,%gs:0x0(%rbx)
                           .text:100001632 74 00                            je     0x100001634
                           .text:100001634 72 00                            jb     0x100001636
                           .text:100001636 69 00 6e 00 67 00                imul   $0x67006e,(%rax),%eax
                           .text:10000163c 46 00 72 00                      rex.RX add %r14b,0x0(%rdx)
                           .text:100001640 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:100001641 00 6d 00                         add    %ch,0x0(%rbp)
                           .text:100001644 55                               push   %rbp
                           .text:100001645 00 74 00 69                      add    %dh,0x69(%rax,%rax,1)
                           .text:100001649 00 6c 00 44                      add    %ch,0x44(%rax,%rax,1)
                           .text:10000164d 00 6c 00 6c                      add    %ch,0x6c(%rax,%rax,1)
                           .text:100001651 00 20                            add    %ah,(%rax)
                           .text:100001653 00 66 00                         add    %ah,0x0(%rsi)
                           .text:100001656 61                               (bad)  
                           .text:100001657 00 69 00                         add    %ch,0x0(%rcx)
                           .text:10000165a 6c                               insb   (%dx),%es:(%rdi)
                           .text:10000165b 00 65 00                         add    %ah,0x0(%rbp)
                           .text:10000165e 64 00 2c 00                      add    %ch,%fs:(%rax,%rax,1)
                           .text:100001662 20 00                            and    %al,(%rax)
                           .text:100001664 45 00 72 00                      add    %r14b,0x0(%r10)
                           .text:100001668 72 00                            jb     0x10000166a
                           .text:10000166a 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:10000166b 00 72 00                         add    %dh,0x0(%rdx)
                           .text:10000166e 20 00                            and    %al,(%rax)
                           .text:100001670 25 00 6c 00 64                   and    $0x64006c00,%eax
                           .text:100001675 00 0a                            add    %cl,(%rdx)
                           .text:100001677 00 00                            add    %al,(%rax)
                           .text:100001679 00 00                            add    %al,(%rax)
                           .text:10000167b 00 00                            add    %al,(%rax)
                           .text:10000167d 00 00                            add    %al,(%rax)
                           .text:10000167f 00 7b 00                         add    %bh,0x0(%rbx)
                           .text:100001682 4d 00 65 00                      rex.WRB add %r12b,0x0(%r13)
                           .text:100001686 73 00                            jae    0x100001688
                           .text:100001688 73 00                            jae    0x10000168a
                           .text:10000168a 61                               (bad)  
                           .text:10000168b 00 67 00                         add    %ah,0x0(%rdi)
                           .text:10000168e 65 00 28                         add    %ch,%gs:(%rax)
                           .text:100001691 00 29                            add    %ch,(%rcx)
                           .text:100001693 00 3a                            add    %bh,(%rdx)
                           .text:100001695 00 20                            add    %ah,(%rax)
                           .text:100001697 00 4c 00 6f                      add    %cl,0x6f(%rax,%rax,1)
                           .text:10000169b 00 61 00                         add    %ah,0x0(%rcx)
                           .text:10000169e 64 00 53 00                      add    %dl,%fs:0x0(%rbx)
                           .text:1000016a2 74 00                            je     0x1000016a4
                           .text:1000016a4 72 00                            jb     0x1000016a6
                           .text:1000016a6 69 00 6e 00 67 00                imul   $0x67006e,(%rax),%eax
                           .text:1000016ac 20 00                            and    %al,(%rax)
                           .text:1000016ae 66 00 61 00                      data16 add %ah,0x0(%rcx)
                           .text:1000016b2 69 00 6c 00 65 00                imul   $0x65006c,(%rax),%eax
                           .text:1000016b8 64 00 2c 00                      add    %ch,%fs:(%rax,%rax,1)
                           .text:1000016bc 20 00                            and    %al,(%rax)
                           .text:1000016be 45 00 72 00                      add    %r14b,0x0(%r10)
                           .text:1000016c2 72 00                            jb     0x1000016c4
                           .text:1000016c4 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:1000016c5 00 72 00                         add    %dh,0x0(%rdx)
                           .text:1000016c8 20 00                            and    %al,(%rax)
                           .text:1000016ca 25 00 6c 00 64                   and    $0x64006c00,%eax
                           .text:1000016cf 00 2c 00                         add    %ch,(%rax,%rax,1)
                           .text:1000016d2 20 00                            and    %al,(%rax)
                           .text:1000016d4 28 00                            sub    %al,(%rax)
                           .text:1000016d6 30 00                            xor    %al,(%rax)
                           .text:1000016d8 78 00                            js     0x1000016da
                           .text:1000016da 25 00 30 00 38                   and    $0x38003000,%eax
                           .text:1000016df 00 58 00                         add    %bl,0x0(%rax)
                           .text:1000016e2 29 00                            sub    %eax,(%rax)
                           .text:1000016e4 7d 00                            jge    0x1000016e6
                           .text:1000016e6 0a 00                            or     (%rax),%al
                           .text:1000016e8 00 00                            add    %al,(%rax)
                           .text:1000016ea 00 00                            add    %al,(%rax)
                           .text:1000016ec 00 00                            add    %al,(%rax)
                           .text:1000016ee 00 00                            add    %al,(%rax)
                           .text:1000016f0 7b 00                            jnp    0x1000016f2
                           .text:1000016f2 45 00 72 00                      add    %r14b,0x0(%r10)
                           .text:1000016f6 72 00                            jb     0x1000016f8
                           .text:1000016f8 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:1000016f9 00 72 00                         add    %dh,0x0(%rdx)
                           .text:1000016fc 50                               push   %rax
                           .text:1000016fd 00 72 00                         add    %dh,0x0(%rdx)
                           .text:100001700 69 00 6e 00 74 00                imul   $0x74006e,(%rax),%eax
                           .text:100001706 66 00 28                         data16 add %ch,(%rax)
                           .text:100001709 00 29                            add    %ch,(%rcx)
                           .text:10000170b 00 3a                            add    %bh,(%rdx)
                           .text:10000170d 00 20                            add    %ah,(%rax)
                           .text:10000170f 00 4c 00 6f                      add    %cl,0x6f(%rax,%rax,1)
                           .text:100001713 00 61 00                         add    %ah,0x0(%rcx)
                           .text:100001716 64 00 53 00                      add    %dl,%fs:0x0(%rbx)
                           .text:10000171a 74 00                            je     0x10000171c
                           .text:10000171c 72 00                            jb     0x10000171e
                           .text:10000171e 69 00 6e 00 67 00                imul   $0x67006e,(%rax),%eax
                           .text:100001724 20 00                            and    %al,(%rax)
                           .text:100001726 66 00 61 00                      data16 add %ah,0x0(%rcx)
                           .text:10000172a 69 00 6c 00 65 00                imul   $0x65006c,(%rax),%eax
                           .text:100001730 64 00 2c 00                      add    %ch,%fs:(%rax,%rax,1)
                           .text:100001734 20 00                            and    %al,(%rax)
                           .text:100001736 45 00 72 00                      add    %r14b,0x0(%r10)
                           .text:10000173a 72 00                            jb     0x10000173c
                           .text:10000173c 6f                               outsl  %ds:(%rsi),(%dx)
                           .text:10000173d 00 72 00                         add    %dh,0x0(%rdx)
                           .text:100001740 20 00                            and    %al,(%rax)
                           .text:100001742 25 00 6c 00 64                   and    $0x64006c00,%eax
                           .text:100001747 00 2c 00                         add    %ch,(%rax,%rax,1)
                           .text:10000174a 20 00                            and    %al,(%rax)
                           .text:10000174c 28 00                            sub    %al,(%rax)
                           .text:10000174e 30 00                            xor    %al,(%rax)
                           .text:100001750 78 00                            js     0x100001752
                           .text:100001752 25 00 30 00 38                   and    $0x38003000,%eax
                           .text:100001757 00 58 00                         add    %bl,0x0(%rax)
                           .text:10000175a 29 00                            sub    %eax,(%rax)
                           .text:10000175c 7d 00                            jge    0x10000175e
                           .text:10000175e 0a 00                            or     (%rax),%al
                           .text:100001760 00 00                            add    %al,(%rax)
                           .text:100001762 00 00                            add    %al,(%rax)
                           .text:100001764 00 00                            add    %al,(%rax)
                           .text:100001766 00 00                            add    %al,(%rax)
                           .text:100001768 4e 00 54 00 44                   rex.WRX add %r10b,0x44(%rax,%r8,1)
                           .text:10000176d 00 4c 00 4c                      add    %cl,0x4c(%rax,%rax,1)
                           .text:100001771 00 00                            add    %al,(%rax)
                           .text:100001773 00 00                            add    %al,(%rax)
                           .text:100001775 00 00                            add    %al,(%rax)
                           .text:100001777 00 53 00                         add    %dl,0x0(%rbx)
                           .text:10000177a 79 00                            jns    0x10000177c
                           .text:10000177c 73 00                            jae    0x10000177e
                           .text:10000177e 74 00                            je     0x100001780
                           .text:100001780 65 00 6d 00                      add    %ch,%gs:0x0(%rbp)
                           .text:100001784 00 00                            add    %al,(%rax)
                           .text:100001786 00 00                            add    %al,(%rax)
                           .text:100001788 2a 00                            sub    (%rax),%al
                           .text:10000178a 2e 00 2a                         add    %ch,%cs:(%rdx)
                           .text:10000178d 00 00                            add    %al,(%rax)
                           .text:10000178f 00 2e                            add    %ch,(%rsi)
                           .text:100001791 00 00                            add    %al,(%rax)
                           .text:100001793 00 2e                            add    %ch,(%rsi)
                           .text:100001795 00 2e                            add    %ch,(%rsi)
                           .text:100001797 00 00                            add    %al,(%rax)
                           .text:100001799 00 00                            add    %al,(%rax)
                           .text:10000179b 00 52 53                         add    %dl,0x53(%rdx)
                           .text:10000179e 44 53                            rex.R push %rbx
                           .text:1000017a0 26 e5 75                         es in  $0x75,%eax
                           .text:1000017a3 53                               push   %rbx
                           .text:1000017a4 d4                               (bad)  
                           .text:1000017a5 8a d0                            mov    %al,%dl
                           .text:1000017a7 47 93                            rex.RXB xchg %eax,%r11d
                           .text:1000017a9 a2 3a eb a6 84 23 06 01 00       movabs %al,0x1062384a6eb3a
                           .text:1000017b2 00 00                            add    %al,(%rax)
                           .text:1000017b4 63 68 67                         movslq 0x67(%rax),%ebp
                           .text:1000017b7 75 73                            jne    0x10000182c
                           .text:1000017b9 72 2e                            jb     0x1000017e9
                           .text:1000017bb 70 64                            jo     0x100001821
                           .text:1000017bd 62                               (bad)  
                           .text:1000017be 00 00                            add    %al,(%rax)
                           .text:1000017c0 00 00                            add    %al,(%rax)
                           .text:1000017c2 00 00                            add    %al,(%rax)
                           .text:1000017c4 00 00                            add    %al,(%rax)
                           .text:1000017c6 00 00                            add    %al,(%rax)
                           .text:1000017c8 48 89 5c 24 10                   mov    %rbx,0x10(%rsp)
                           .text:1000017cd 48 89 74 24 18                   mov    %rsi,0x18(%rsp)
                           .text:1000017d2 57                               push   %rdi
                           .text:1000017d3 48 81 ec e0 01 00 00             sub    $0x1e0,%rsp
                           .text:1000017da 48 8b 05 2f 39 00 00             mov    0x392f(%rip),%rax        # 0x100005110
                           .text:1000017e1 48 33 c4                         xor    %rsp,%rax
                           .text:1000017e4 48 89 84 24 d0 01 00 00          mov    %rax,0x1d0(%rsp)
                           .text:1000017ec 45 33 c9                         xor    %r9d,%r9d
                           .text:1000017ef 8b f9                            mov    %ecx,%edi
                           .text:1000017f1 45 33 c0                         xor    %r8d,%r8d
                           .text:1000017f4 41 8d 71 01                      lea    0x1(%r9),%esi
                           .text:1000017f8 33 c9                            xor    %ecx,%ecx
                           .text:1000017fa 8b d6                            mov    %esi,%edx
                           .text:1000017fc ff 15 36 f9 ff ff                callq  *-0x6ca(%rip)        # 0x100001138
                           .text:100001802 48 8d 15 8b fb ff ff             lea    -0x475(%rip),%rdx        # 0x100001394
                           .text:100001809 33 c9                            xor    %ecx,%ecx
                           .text:10000180b ff 15 4f fa ff ff                callq  *-0x5b1(%rip)        # 0x100001260
                           .text:100001811 ff 15 29 f9 ff ff                callq  *-0x6d7(%rip)        # 0x100001140
                           .text:100001817 4c 8d 05 82 fb ff ff             lea    -0x47e(%rip),%r8        # 0x1000013a0
                           .text:10000181e 8d 56 40                         lea    0x40(%rsi),%edx
                           .text:100001821 48 8d 8c 24 40 01 00 00          lea    0x140(%rsp),%rcx
                           .text:100001829 44 8b c8                         mov    %eax,%r9d
                           .text:10000182c e8 35 24 00 00                   callq  0x100003c66
                           .text:100001831 48 8d 94 24 40 01 00 00          lea    0x140(%rsp),%rdx
                           .text:100001839 8d 4e 01                         lea    0x1(%rsi),%ecx
                           .text:10000183c ff 15 96 f9 ff ff                callq  *-0x66a(%rip)        # 0x1000011d8
                           .text:100001842 33 c9                            xor    %ecx,%ecx
                           .text:100001844 ff 15 e6 f8 ff ff                callq  *-0x71a(%rip)        # 0x100001130
                           .text:10000184a 8b cf                            mov    %edi,%ecx
                           .text:10000184c e8 17 03 00 00                   callq  0x100001b68
                           .text:100001851 33 db                            xor    %ebx,%ebx
                           .text:100001853 48 3b c3                         cmp    %rbx,%rax
                           .text:100001856 75 0f                            jne    0x100001867
                           .text:100001858 8d 4e 63                         lea    0x63(%rsi),%ecx
                           .text:10000185b e8 b4 09 00 00                   callq  0x100002214
                           .text:100001860 8b c6                            mov    %esi,%eax
                           .text:100001862 e9 38 02 00 00                   jmpq   0x100001a9f
                           .text:100001867 48 8d 50 08                      lea    0x8(%rax),%rdx
                           .text:10000186b 8d 4f ff                         lea    -0x1(%rdi),%ecx
                           .text:10000186e 4c 8d 05 ab 3a 00 00             lea    0x3aab(%rip),%r8        # 0x100005320
                           .text:100001875 45 33 c9                         xor    %r9d,%r9d
                           .text:100001878 e8 c3 0e 00 00                   callq  0x100002740
                           .text:10000187d 44 0f b7 d8                      movzwl %ax,%r11d
                           .text:100001881 39 1d 5d 41 00 00                cmp    %ebx,0x415d(%rip)        # 0x1000059e4
                           .text:100001887 0f 85 de 01 00 00                jne    0x100001a6b
                           .text:10000188d 44 3b db                         cmp    %ebx,%r11d
                           .text:100001890 74 3f                            je     0x1000018d1
                           .text:100001892 41 f6 c3 08                      test   $0x8,%r11b
                           .text:100001896 75 39                            jne    0x1000018d1
                           .text:100001898 b9 65 00 00 00                   mov    $0x65,%ecx
                           .text:10000189d e8 72 09 00 00                   callq  0x100002214
                           .text:1000018a2 b9 66 00 00 00                   mov    $0x66,%ecx
                           .text:1000018a7 e8 68 09 00 00                   callq  0x100002214
                           .text:1000018ac b9 67 00 00 00                   mov    $0x67,%ecx
                           .text:1000018b1 e8 5e 09 00 00                   callq  0x100002214
                           .text:1000018b6 b9 68 00 00 00                   mov    $0x68,%ecx
                           .text:1000018bb e8 54 09 00 00                   callq  0x100002214
                           .text:1000018c0 b9 69 00 00 00                   mov    $0x69,%ecx
                           .text:1000018c5 e8 4a 09 00 00                   callq  0x100002214
                           .text:1000018ca b9 6a 00 00 00                   mov    $0x6a,%ecx
                           .text:1000018cf eb 8a                            jmp    0x10000185b
                           .text:1000018d1 bf 1c 01 00 00                   mov    $0x11c,%edi
                           .text:1000018d6 48 8d 4c 24 20                   lea    0x20(%rsp),%rcx
                           .text:1000018db 33 d2                            xor    %edx,%edx
                           .text:1000018dd 4c 8b c7                         mov    %rdi,%r8
                           .text:1000018e0 e8 77 28 00 00                   callq  0x10000415c
                           .text:1000018e5 8d 47 f4                         lea    -0xc(%rdi),%eax
                           .text:1000018e8 89 7c 24 20                      mov    %edi,0x20(%rsp)
                           .text:1000018ec bf 40 00 00 00                   mov    $0x40,%edi
                           .text:1000018f1 41 b0 07                         mov    $0x7,%r8b
                           .text:1000018f4 33 c9                            xor    %ecx,%ecx
                           .text:1000018f6 8b d7                            mov    %edi,%edx
                           .text:1000018f8 66 89 84 24 38 01 00 00          mov    %ax,0x138(%rsp)
                           .text:100001900 ff 15 8a f7 ff ff                callq  *-0x876(%rip)        # 0x100001090
                           .text:100001906 48 8d 4c 24 20                   lea    0x20(%rsp),%rcx
                           .text:10000190b 8b d7                            mov    %edi,%edx
                           .text:10000190d 4c 8b c0                         mov    %rax,%r8
                           .text:100001910 ff 15 82 f7 ff ff                callq  *-0x87e(%rip)        # 0x100001098
                           .text:100001916 3b c3                            cmp    %ebx,%eax
                           .text:100001918 75 08                            jne    0x100001922
                           .text:10000191a 8d 4f 31                         lea    0x31(%rdi),%ecx
                           .text:10000191d e9 39 ff ff ff                   jmpq   0x10000185b
                           .text:100001922 39 1d b8 40 00 00                cmp    %ebx,0x40b8(%rip)        # 0x1000059e0
                           .text:100001928 74 3b                            je     0x100001965
                           .text:10000192a ff 15 f8 f7 ff ff                callq  *-0x808(%rip)        # 0x100001128
                           .text:100001930 b9 6b 00 00 00                   mov    $0x6b,%ecx
                           .text:100001935 8b f8                            mov    %eax,%edi
                           .text:100001937 3b c3                            cmp    %ebx,%eax
                           .text:100001939 74 05                            je     0x100001940
                           .text:10000193b b9 6c 00 00 00                   mov    $0x6c,%ecx
                           .text:100001940 e8 0f 08 00 00                   callq  0x100002154
                           .text:100001945 e8 82 01 00 00                   callq  0x100001acc
                           .text:10000194a 3b c3                            cmp    %ebx,%eax
                           .text:10000194c 74 0a                            je     0x100001958
                           .text:10000194e b9 72 00 00 00                   mov    $0x72,%ecx
                           .text:100001953 e8 fc 07 00 00                   callq  0x100002154
                           .text:100001958 3b fb                            cmp    %ebx,%edi
                           .text:10000195a 0f 94 c3                         sete   %bl
                           .text:10000195d 8d 43 64                         lea    0x64(%rbx),%eax
                           .text:100001960 e9 3a 01 00 00                   jmpq   0x100001a9f
                           .text:100001965 39 1d 7d 40 00 00                cmp    %ebx,0x407d(%rip)        # 0x1000059e8
                           .text:10000196b 74 12                            je     0x10000197f
                           .text:10000196d 8b c6                            mov    %esi,%eax
                           .text:10000196f 8b cb                            mov    %ebx,%ecx
                           .text:100001971 89 1d 61 40 00 00                mov    %ebx,0x4061(%rip)        # 0x1000059d8
                           .text:100001977 89 05 5f 40 00 00                mov    %eax,0x405f(%rip)        # 0x1000059dc
                           .text:10000197d eb 0c                            jmp    0x10000198b
                           .text:10000197f 8b 0d 53 40 00 00                mov    0x4053(%rip),%ecx        # 0x1000059d8
                           .text:100001985 8b 05 51 40 00 00                mov    0x4051(%rip),%eax        # 0x1000059dc
                           .text:10000198b 39 1d 5b 40 00 00                cmp    %ebx,0x405b(%rip)        # 0x1000059ec
                           .text:100001991 74 10                            je     0x1000019a3
                           .text:100001993 8b ce                            mov    %esi,%ecx
                           .text:100001995 8b c3                            mov    %ebx,%eax
                           .text:100001997 89 1d 3f 40 00 00                mov    %ebx,0x403f(%rip)        # 0x1000059dc
                           .text:10000199d 89 0d 35 40 00 00                mov    %ecx,0x4035(%rip)        # 0x1000059d8
                           .text:1000019a3 8b fe                            mov    %esi,%edi
                           .text:1000019a5 3b cb                            cmp    %ebx,%ecx
                           .text:1000019a7 75 3b                            jne    0x1000019e4
                           .text:1000019a9 3b c3                            cmp    %ebx,%eax
                           .text:1000019ab 75 37                            jne    0x1000019e4
                           .text:1000019ad b9 66 00 00 00                   mov    $0x66,%ecx
                           .text:1000019b2 e8 9d 07 00 00                   callq  0x100002154
                           .text:1000019b7 b9 67 00 00 00                   mov    $0x67,%ecx
                           .text:1000019bc e8 93 07 00 00                   callq  0x100002154
                           .text:1000019c1 b9 68 00 00 00                   mov    $0x68,%ecx
                           .text:1000019c6 e8 89 07 00 00                   callq  0x100002154
                           .text:1000019cb b9 69 00 00 00                   mov    $0x69,%ecx
                           .text:1000019d0 e8 7f 07 00 00                   callq  0x100002154
                           .text:1000019d5 b9 6a 00 00 00                   mov    $0x6a,%ecx
                           .text:1000019da e8 75 07 00 00                   callq  0x100002154
                           .text:1000019df e9 7c fe ff ff                   jmpq   0x100001860
                           .text:1000019e4 e8 e3 00 00 00                   callq  0x100001acc
                           .text:1000019e9 3b c3                            cmp    %ebx,%eax
                           .text:1000019eb 74 0a                            je     0x1000019f7
                           .text:1000019ed b9 72 00 00 00                   mov    $0x72,%ecx
                           .text:1000019f2 e9 a1 00 00 00                   jmpq   0x100001a98
                           .text:1000019f7 39 1d df 3f 00 00                cmp    %ebx,0x3fdf(%rip)        # 0x1000059dc
                           .text:1000019fd 74 15                            je     0x100001a14
                           .text:1000019ff e8 80 1e 00 00                   callq  0x100003884
                           .text:100001a04 3b c3                            cmp    %ebx,%eax
                           .text:100001a06 75 0a                            jne    0x100001a12
                           .text:100001a08 b9 6d 00 00 00                   mov    $0x6d,%ecx
                           .text:100001a0d e9 49 fe ff ff                   jmpq   0x10000185b
                           .text:100001a12 8b fb                            mov    %ebx,%edi
                           .text:100001a14 8b cb                            mov    %ebx,%ecx
                           .text:100001a16 3b fb                            cmp    %ebx,%edi
                           .text:100001a18 0f 94 c1                         sete   %cl
                           .text:100001a1b ff 15 ff f6 ff ff                callq  *-0x901(%rip)        # 0x100001120
                           .text:100001a21 3b c3                            cmp    %ebx,%eax
                           .text:100001a23 75 17                            jne    0x100001a3c
                           .text:100001a25 ff 15 5d f6 ff ff                callq  *-0x9a3(%rip)        # 0x100001088
                           .text:100001a2b b9 70 00 00 00                   mov    $0x70,%ecx
                           .text:100001a30 8b d0                            mov    %eax,%edx
                           .text:100001a32 e8 dd 07 00 00                   callq  0x100002214
                           .text:100001a37 e9 24 fe ff ff                   jmpq   0x100001860
                           .text:100001a3c 39 1d 9a 3f 00 00                cmp    %ebx,0x3f9a(%rip)        # 0x1000059dc
                           .text:100001a42 74 0a                            je     0x100001a4e
                           .text:100001a44 b9 6e 00 00 00                   mov    $0x6e,%ecx
                           .text:100001a49 e8 06 07 00 00                   callq  0x100002154
                           .text:100001a4e 39 1d 84 3f 00 00                cmp    %ebx,0x3f84(%rip)        # 0x1000059d8
                           .text:100001a54 74 0a                            je     0x100001a60
                           .text:100001a56 b9 6f 00 00 00                   mov    $0x6f,%ecx
                           .text:100001a5b e8 f4 06 00 00                   callq  0x100002154
                           .text:100001a60 e8 67 00 00 00                   callq  0x100001acc
                           .text:100001a65 3b c3                            cmp    %ebx,%eax
                           .text:100001a67 74 34                            je     0x100001a9d
                           .text:100001a69 eb 82                            jmp    0x1000019ed
                           .text:100001a6b b9 66 00 00 00                   mov    $0x66,%ecx
                           .text:100001a70 e8 df 06 00 00                   callq  0x100002154
                           .text:100001a75 b9 67 00 00 00                   mov    $0x67,%ecx
                           .text:100001a7a e8 d5 06 00 00                   callq  0x100002154
                           .text:100001a7f b9 68 00 00 00                   mov    $0x68,%ecx
                           .text:100001a84 e8 cb 06 00 00                   callq  0x100002154
                           .text:100001a89 b9 69 00 00 00                   mov    $0x69,%ecx
                           .text:100001a8e e8 c1 06 00 00                   callq  0x100002154
                           .text:100001a93 b9 6a 00 00 00                   mov    $0x6a,%ecx
                           .text:100001a98 e8 b7 06 00 00                   callq  0x100002154
                           .text:100001a9d 33 c0                            xor    %eax,%eax
                           .text:100001a9f 48 8b 8c 24 d0 01 00 00          mov    0x1d0(%rsp),%rcx
                           .text:100001aa7 48 33 cc                         xor    %rsp,%rcx
                           .text:100001aaa e8 91 21 00 00                   callq  0x100003c40
                           .text:100001aaf 4c 8d 9c 24 e0 01 00 00          lea    0x1e0(%rsp),%r11
                           .text:100001ab7 49 8b 5b 18                      mov    0x18(%r11),%rbx
                           .text:100001abb 49 8b 73 20                      mov    0x20(%r11),%rsi
                           .text:100001abf 49 8b e3                         mov    %r11,%rsp
                           .text:100001ac2 5f                               pop    %rdi
                           .text:100001ac3 c3                               retq   
                           .text:100001ac4 cc                               int3   
                           .text:100001ac5 cc                               int3   
                           .text:100001ac6 cc                               int3   
                           .text:100001ac7 cc                               int3   
                           .text:100001ac8 cc                               int3   
                           .text:100001ac9 cc                               int3   
                           .text:100001aca cc                               int3   
                           .text:100001acb cc                               int3   
                           .text:100001acc 40 53                            rex push %rbx
                           .text:100001ace 48 83 ec 30                      sub    $0x30,%rsp
                           .text:100001ad2 48 8d 44 24 50                   lea    0x50(%rsp),%rax
                           .text:100001ad7 48 8d 15 d2 f8 ff ff             lea    -0x72e(%rip),%rdx        # 0x1000013b0
                           .text:100001ade 33 db                            xor    %ebx,%ebx
                           .text:100001ae0 41 b9 19 00 02 00                mov    $0x20019,%r9d
                           .text:100001ae6 45 33 c0                         xor    %r8d,%r8d
                           .text:100001ae9 48 c7 c1 02 00 00 80             mov    $0xffffffff80000002,%rcx
                           .text:100001af0 48 89 44 24 20                   mov    %rax,0x20(%rsp)
                           .text:100001af5 89 5c 24 40                      mov    %ebx,0x40(%rsp)
                           .text:100001af9 c7 44 24 48 04 00 00 00          movl   $0x4,0x48(%rsp)
                           .text:100001b01 ff 15 09 f5 ff ff                callq  *-0xaf7(%rip)        # 0x100001010
                           .text:100001b07 3b c3                            cmp    %ebx,%eax
                           .text:100001b09 74 05                            je     0x100001b10
                           .text:100001b0b 8d 43 01                         lea    0x1(%rbx),%eax
                           .text:100001b0e eb 4b                            jmp    0x100001b5b
                           .text:100001b10 48 8b 4c 24 50                   mov    0x50(%rsp),%rcx
                           .text:100001b15 48 8d 44 24 48                   lea    0x48(%rsp),%rax
                           .text:100001b1a 48 8d 15 f7 f8 ff ff             lea    -0x709(%rip),%rdx        # 0x100001418
                           .text:100001b21 48 89 44 24 28                   mov    %rax,0x28(%rsp)
                           .text:100001b26 48 8d 44 24 40                   lea    0x40(%rsp),%rax
                           .text:100001b2b 45 33 c9                         xor    %r9d,%r9d
                           .text:100001b2e 45 33 c0                         xor    %r8d,%r8d
                           .text:100001b31 48 89 44 24 20                   mov    %rax,0x20(%rsp)
                           .text:100001b36 ff 15 dc f4 ff ff                callq  *-0xb24(%rip)        # 0x100001018
                           .text:100001b3c 3b c3                            cmp    %ebx,%eax
                           .text:100001b3e 74 07                            je     0x100001b47
                           .text:100001b40 bb 01 00 00 00                   mov    $0x1,%ebx
                           .text:100001b45 eb 07                            jmp    0x100001b4e
                           .text:100001b47 39 5c 24 40                      cmp    %ebx,0x40(%rsp)
                           .text:100001b4b 0f 94 c3                         sete   %bl
                           .text:100001b4e 48 8b 4c 24 50                   mov    0x50(%rsp),%rcx
                           .text:100001b53 ff 15 c7 f4 ff ff                callq  *-0xb39(%rip)        # 0x100001020
                           .text:100001b59 8b c3                            mov    %ebx,%eax
                           .text:100001b5b 48 83 c4 30                      add    $0x30,%rsp
                           .text:100001b5f 5b                               pop    %rbx
                           .text:100001b60 c3                               retq   
                           .text:100001b61 cc                               int3   
                           .text:100001b62 cc                               int3   
                           .text:100001b63 cc                               int3   
                           .text:100001b64 cc                               int3   
                           .text:100001b65 cc                               int3   
                           .text:100001b66 cc                               int3   
                           .text:100001b67 cc                               int3   
                           .text:100001b68 40 53                            rex push %rbx
                           .text:100001b6a 55                               push   %rbp
                           .text:100001b6b 56                               push   %rsi
                           .text:100001b6c 57                               push   %rdi
                           .text:100001b6d 41 54                            push   %r12
                           .text:100001b6f 41 55                            push   %r13
                           .text:100001b71 41 56                            push   %r14
                           .text:100001b73 41 57                            push   %r15
                           .text:100001b75 48 83 ec 48                      sub    $0x48,%rsp
                           .text:100001b79 33 db                            xor    %ebx,%ebx
                           .text:100001b7b 8b e9                            mov    %ecx,%ebp
                           .text:100001b7d c7 84 24 98 00 00 00 01 00 00 00  movl   $0x1,0x98(%rsp)
                           .text:100001b88 44 8b fb                         mov    %ebx,%r15d
