                           .text:100001000 e0 03                            loopne 0x100001005
                           .text:100001002 d4                               (bad)  
                           .text:100003572 56                               push   %rsi
                           .text:100003573 57                               push   %rdi
                           .text:100003574 41 54                            push   %r12
                           .text:100003576 48 83 ec 20                      sub    $0x20,%rsp
                           .text:10000357a 48 8b e9                         mov    %rcx,%rbp
                           .text:10000357d 33 c0                            xor    %eax,%eax
                           .text:10000357f 49 83 c8 ff                      or     $0xffffffffffffffff,%r8
                           .text:100003583 48 8b fa                         mov    %rdx,%rdi
                           .text:100003586 49 8b c8                         mov    %r8,%rcx
                           .text:100003589 44 8d 60 01                      lea    0x1(%rax),%r12d
                           .text:10000358d 66 f2 af                         repnz scas %es:(%rdi),%ax
                           .text:100003590 48 8b f2                         mov    %rdx,%rsi
                           .text:100003593 48 89 54 24 48                   mov    %rdx,0x48(%rsp)
                           .text:100003598 48 f7 d1                         not    %rcx
                           .text:10000359b 49 3b cc                         cmp    %r12,%rcx
                           .text:10000359e 75 26                            jne    0x1000035c6
                           .text:1000035a0 0f b7 45 0a                      movzwl 0xa(%rbp),%eax
                           .text:1000035a4 83 f8 04                         cmp    $0x4,%eax
                           .text:1000035a7 74 0f                            je     0x1000035b8
                           .text:1000035a9 83 f8 10                         cmp    $0x10,%eax
                           .text:1000035ac 74 0a                            je     0x1000035b8
                           .text:1000035ae 33 db                            xor    %ebx,%ebx
                           .text:1000035b0 66 8b c3                         mov    %bx,%ax
                           .text:1000035b3 e9 db 01 00 00                   jmpq   0x100003793
                           .text:1000035b8 48 8b 4d 10                      mov    0x10(%rbp),%rcx
                           .text:1000035bc 33 db                            xor    %ebx,%ebx
                           .text:1000035be 66 89 19                         mov    %bx,(%rcx)
                           .text:1000035c1 e9 c9 01 00 00                   jmpq   0x10000378f
                           .text:1000035c6 33 db                            xor    %ebx,%ebx
                           .text:1000035c8 66 39 5d 0c                      cmp    %bx,0xc(%rbp)
                           .text:1000035cc 0f 84 c1 01 00 00                je     0x100003793
                           .text:1000035d2 0f b7 4d 0a                      movzwl 0xa(%rbp),%ecx
                           .text:1000035d6 83 f9 07                         cmp    $0x7,%ecx
                           .text:1000035d9 0f 8f c8 00 00 00                jg     0x1000036a7
                           .text:1000035df 0f 84 a6 00 00 00                je     0x10000368b
                           .text:1000035e5 41 2b cc                         sub    %r12d,%ecx
                           .text:1000035e8 0f 84 81 00 00 00                je     0x10000366f
                           .text:1000035ee 41 2b cc                         sub    %r12d,%ecx
                           .text:1000035f1 74 52                            je     0x100003645
                           .text:1000035f3 41 2b cc                         sub    %r12d,%ecx
                           .text:1000035f6 74 3e                            je     0x100003636
                           .text:1000035f8 41 2b cc                         sub    %r12d,%ecx
                           .text:1000035fb 0f 84 e4 00 00 00                je     0x1000036e5
                           .text:100003601 41 2b cc                         sub    %r12d,%ecx
                           .text:100003604 74 13                            je     0x100003619
                           .text:100003606 41 3b cc                         cmp    %r12d,%ecx
                           .text:100003609 0f 85 84 01 00 00                jne    0x100003793
                           .text:10000360f 66 83 3a 2d                      cmpw   $0x2d,(%rdx)
                           .text:100003613 0f 84 7a 01 00 00                je     0x100003793
                           .text:100003619 48 8b 7d 10                      mov    0x10(%rbp),%rdi
                           .text:10000361d 48 8d 54 24 48                   lea    0x48(%rsp),%rdx
                           .text:100003622 41 b8 0a 00 00 00                mov    $0xa,%r8d
                           .text:100003628 48 8b ce                         mov    %rsi,%rcx
                           .text:10000362b ff 15 c7 db ff ff                callq  *-0x2439(%rip)        # 0x1000011f8
                           .text:100003631 66 89 07                         mov    %ax,(%rdi)
                           .text:100003634 eb 29                            jmp    0x10000365f
                           .text:100003636 48 8b 4d 10                      mov    0x10(%rbp),%rcx
                           .text:10000363a 0f b7 02                         movzwl (%rdx),%eax
                           .text:10000363d 66 89 01                         mov    %ax,(%rcx)
                           .text:100003640 e9 4a 01 00 00                   jmpq   0x10000378f
                           .text:100003645 48 8b 7d 10                      mov    0x10(%rbp),%rdi
                           .text:100003649 48 8d 54 24 48                   lea    0x48(%rsp),%rdx
                           .text:10000364e 41 b8 0a 00 00 00                mov    $0xa,%r8d
                           .text:100003654 48 8b ce                         mov    %rsi,%rcx
                           .text:100003657 ff 15 9b db ff ff                callq  *-0x2465(%rip)        # 0x1000011f8
                           .text:10000365d 88 07                            mov    %al,(%rdi)
                           .text:10000365f 48 39 74 24 48                   cmp    %rsi,0x48(%rsp)
                           .text:100003664 0f 85 25 01 00 00                jne    0x10000378f
                           .text:10000366a e9 41 ff ff ff                   jmpq   0x1000035b0
                           .text:10000366f 44 0f b7 45 0c                   movzwl 0xc(%rbp),%r8d
                           .text:100003674 48 8b 4d 10                      mov    0x10(%rbp),%rcx
                           .text:100003678 33 d2                            xor    %edx,%edx
                           .text:10000367a e8 19 14 00 00                   callq  0x100004a98
                           .text:10000367f 48 8b 55 10                      mov    0x10(%rbp),%rdx
                           .text:100003683 44 88 22                         mov    %r12b,(%rdx)
                           .text:100003686 e9 04 01 00 00                   jmpq   0x10000378f
                           .text:10000368b 48 8b 7d 10                      mov    0x10(%rbp),%rdi
                           .text:10000368f 48 8d 54 24 48                   lea    0x48(%rsp),%rdx
                           .text:100003694 41 b8 0a 00 00 00                mov    $0xa,%r8d
                           .text:10000369a 48 8b ce                         mov    %rsi,%rcx
                           .text:10000369d ff 15 55 db ff ff                callq  *-0x24ab(%rip)        # 0x1000011f8
                           .text:1000036a3 89 07                            mov    %eax,(%rdi)
                           .text:1000036a5 eb b8                            jmp    0x10000365f
                           .text:1000036a7 83 f9 08                         cmp    $0x8,%ecx
                           .text:1000036aa 0f 84 b5 00 00 00                je     0x100003765
                           .text:1000036b0 83 f9 09                         cmp    $0x9,%ecx
                           .text:1000036b3 0f 84 8e 00 00 00                je     0x100003747
                           .text:1000036b9 83 f9 0a                         cmp    $0xa,%ecx
                           .text:1000036bc 74 6c                            je     0x10000372a
                           .text:1000036be 83 f9 0b                         cmp    $0xb,%ecx
                           .text:1000036c1 0f 84 9e 00 00 00                je     0x100003765
                           .text:1000036c7 0f 8e c6 00 00 00                jle    0x100003793
                           .text:1000036cd 83 f9 0e                         cmp    $0xe,%ecx
                           .text:1000036d0 7e 13                            jle    0x1000036e5
                           .text:1000036d2 83 f9 10                         cmp    $0x10,%ecx
                           .text:1000036d5 0f 85 b8 00 00 00                jne    0x100003793
                           .text:1000036db 66 83 3a 5c                      cmpw   $0x5c,(%rdx)
                           .text:1000036df 75 23                            jne    0x100003704
                           .text:1000036e1 48 83 c6 02                      add    $0x2,%rsi
                           .text:1000036e5 66 83 3e 5c                      cmpw   $0x5c,(%rsi)
                           .text:1000036e9 75 19                            jne    0x100003704
                           .text:1000036eb 66 83 7e 02 2d                   cmpw   $0x2d,0x2(%rsi)
                           .text:1000036f0 74 0e                            je     0x100003700
                           .text:1000036f2 66 83 7e 02 2f                   cmpw   $0x2f,0x2(%rsi)
                           .text:1000036f7 74 07                            je     0x100003700
                           .text:1000036f9 66 83 7e 02 5c                   cmpw   $0x5c,0x2(%rsi)
                           .text:1000036fe 75 04                            jne    0x100003704
                           .text:100003700 48 83 c6 02                      add    $0x2,%rsi
                           .text:100003704 0f b7 55 0c                      movzwl 0xc(%rbp),%edx
                           .text:100003708 49 8b c8                         mov    %r8,%rcx
                           .text:10000370b 48 8b fe                         mov    %rsi,%rdi
                           .text:10000370e 66 f2 af                         repnz scas %es:(%rdi),%ax
                           .text:100003711 48 f7 d1                         not    %rcx
                           .text:100003714 49 2b cc                         sub    %r12,%rcx
                           .text:100003717 48 3b d1                         cmp    %rcx,%rdx
                           .text:10000371a 76 77                            jbe    0x100003793
                           .text:10000371c 48 8b 4d 10                      mov    0x10(%rbp),%rcx
                           .text:100003720 4c 8b c6                         mov    %rsi,%r8
                           .text:100003723 e8 7a 0e 00 00                   callq  0x1000045a2
                           .text:100003728 eb 65                            jmp    0x10000378f
                           .text:10000372a 66 83 3a 2d                      cmpw   $0x2d,(%rdx)
                           .text:10000372e 74 63                            je     0x100003793
                           .text:100003730 48 8b 7d 10                      mov    0x10(%rbp),%rdi
                           .text:100003734 33 d2                            xor    %edx,%edx
                           .text:100003736 48 8b ce                         mov    %rsi,%rcx
                           .text:100003739 44 8d 42 10                      lea    0x10(%rdx),%r8d
                           .text:10000373d ff 15 dd da ff ff                callq  *-0x2523(%rip)        # 0x100001220
                           .text:100003743 89 07                            mov    %eax,(%rdi)
                           .text:100003745 eb 48                            jmp    0x10000378f
                           .text:100003747 66 83 3a 2d                      cmpw   $0x2d,(%rdx)
                           .text:10000374b 74 46                            je     0x100003793
                           .text:10000374d 48 8b 7d 10                      mov    0x10(%rbp),%rdi
                           .text:100003751 33 d2                            xor    %edx,%edx
                           .text:100003753 48 8b ce                         mov    %rsi,%rcx
                           .text:100003756 44 8d 42 10                      lea    0x10(%rdx),%r8d
                           .text:10000375a ff 15 c0 da ff ff                callq  *-0x2540(%rip)        # 0x100001220
                           .text:100003760 66 89 07                         mov    %ax,(%rdi)
                           .text:100003763 eb 2a                            jmp    0x10000378f
                           .text:100003765 66 83 3a 2d                      cmpw   $0x2d,(%rdx)
                           .text:100003769 74 28                            je     0x100003793
                           .text:10000376b 48 8b 7d 10                      mov    0x10(%rbp),%rdi
                           .text:10000376f 48 8d 54 24 48                   lea    0x48(%rsp),%rdx
                           .text:100003774 41 b8 0a 00 00 00                mov    $0xa,%r8d
                           .text:10000377a 48 8b ce                         mov    %rsi,%rcx
                           .text:10000377d ff 15 75 da ff ff                callq  *-0x258b(%rip)        # 0x1000011f8
                           .text:100003783 89 07                            mov    %eax,(%rdi)
                           .text:100003785 66 8b c3                         mov    %bx,%ax
                           .text:100003788 48 39 74 24 48                   cmp    %rsi,0x48(%rsp)
                           .text:10000378d 74 04                            je     0x100003793
                           .text:10000378f 66 41 8b c4                      mov    %r12w,%ax
                           .text:100003793 48 8b 5c 24 40                   mov    0x40(%rsp),%rbx
                           .text:100003798 48 8b 6c 24 50                   mov    0x50(%rsp),%rbp
                           .text:10000379d 48 83 c4 20                      add    $0x20,%rsp
                           .text:1000037a1 41 5c                            pop    %r12
                           .text:1000037a3 5f                               pop    %rdi
                           .text:1000037a4 5e                               pop    %rsi
                           .text:1000037a5 c3                               retq   
                           .text:1000037a6 cc                               int3   
                           .text:1000037a7 cc                               int3   
                           .text:1000037a8 cc                               int3   
                           .text:1000037a9 cc                               int3   
                           .text:1000037aa cc                               int3   
                           .text:1000037ab cc                               int3   
                           .text:1000037ac 4c 8b dc                         mov    %rsp,%r11
                           .text:1000037af 49 89 5b 10                      mov    %rbx,0x10(%r11)
                           .text:1000037b3 49 89 6b 20                      mov    %rbp,0x20(%r11)
                           .text:1000037b7 56                               push   %rsi
                           .text:1000037b8 57                               push   %rdi
                           .text:1000037b9 41 54                            push   %r12
                           .text:1000037bb 41 55                            push   %r13
                           .text:1000037bd 41 56                            push   %r14
                           .text:1000037bf 48 81 ec 30 03 00 00             sub    $0x330,%rsp
                           .text:1000037c6 48 8b 05 43 29 00 00             mov    0x2943(%rip),%rax        # 0x100006110
                           .text:1000037cd 48 33 c4                         xor    %rsp,%rax
                           .text:1000037d0 48 89 84 24 20 03 00 00          mov    %rax,0x320(%rsp)
                           .text:1000037d8 45 8b 28                         mov    (%r8),%r13d
                           .text:1000037db 49 8b 68 10                      mov    0x10(%r8),%rbp
                           .text:1000037df 49 8b f0                         mov    %r8,%rsi
                           .text:1000037e2 4c 8d 44 24 20                   lea    0x20(%rsp),%r8
                           .text:1000037e7 4d 8d 8b c8 fd ff ff             lea    -0x238(%r11),%r9
                           .text:1000037ee 49 8d 93 c8 fe ff ff             lea    -0x138(%r11),%rdx
                           .text:1000037f5 4c 8b f1                         mov    %rcx,%r14
                           .text:1000037f8 e8 57 06 00 00                   callq  0x100003e54
                           .text:1000037fd 85 c0                            test   %eax,%eax
                           .text:1000037ff 0f 84 c1 00 00 00                je     0x1000038c6
                           .text:100003805 b9 28 00 00 00                   mov    $0x28,%ecx
                           .text:10000380a ff 15 c0 d9 ff ff                callq  *-0x2640(%rip)        # 0x1000011d0
                           .text:100003810 48 85 c0                         test   %rax,%rax
                           .text:100003813 75 0c                            jne    0x100003821
                           .text:100003815 b9 f4 03 00 00                   mov    $0x3f4,%ecx
                           .text:10000381a e8 61 ea ff ff                   callq  0x100002280
                           .text:10000381f eb 1d                            jmp    0x10000383e
                           .text:100003821 4c 8d 84 24 20 01 00 00          lea    0x120(%rsp),%r8
                           .text:100003829 48 8d 54 24 20                   lea    0x20(%rsp),%rdx
                           .text:10000382e 48 8d 8c 24 20 02 00 00          lea    0x220(%rsp),%rcx
                           .text:100003836 4c 8b c8                         mov    %rax,%r9
                           .text:100003839 e8 96 01 00 00                   callq  0x1000039d4
                           .text:10000383e 48 8b 3d 9b 31 00 00             mov    0x319b(%rip),%rdi        # 0x1000069e0
                           .text:100003845 eb 7a                            jmp    0x1000038c1
                           .text:100003847 48 8b 1f                         mov    (%rdi),%rbx
                           .text:10000384a 48 83 27 00                      andq   $0x0,(%rdi)
                           .text:10000384e ba 06 00 00 00                   mov    $0x6,%edx
                           .text:100003853 4c 8b c6                         mov    %rsi,%r8
                           .text:100003856 48 8b cf                         mov    %rdi,%rcx
                           .text:100003859 e8 76 03 00 00                   callq  0x100003bd4
                           .text:10000385e 48 8b 3d 7b 31 00 00             mov    0x317b(%rip),%rdi        # 0x1000069e0
                           .text:100003865 48 85 db                         test   %rbx,%rbx
                           .text:100003868 74 15                            je     0x10000387f
                           .text:10000386a 48 83 3f 00                      cmpq   $0x0,(%rdi)
                           .text:10000386e 48 8b cf                         mov    %rdi,%rcx
                           .text:100003871 74 09                            je     0x10000387c
                           .text:100003873 48 8b 09                         mov    (%rcx),%rcx
                           .text:100003876 48 83 39 00                      cmpq   $0x0,(%rcx)
                           .text:10000387a 75 f7                            jne    0x100003873
                           .text:10000387c 48 89 19                         mov    %rbx,(%rcx)
                           .text:10000387f 4c 63 e0                         movslq %eax,%r12
                           .text:100003882 48 8b df                         mov    %rdi,%rbx
                           .text:100003885 48 8b 3f                         mov    (%rdi),%rdi
                           .text:100003888 48 8b 4b 08                      mov    0x8(%rbx),%rcx
                           .text:10000388c ff 15 36 d9 ff ff                callq  *-0x26ca(%rip)        # 0x1000011c8
                           .text:100003892 48 8b 4b 10                      mov    0x10(%rbx),%rcx
                           .text:100003896 ff 15 2c d9 ff ff                callq  *-0x26d4(%rip)        # 0x1000011c8
                           .text:10000389c 48 8b 4b 18                      mov    0x18(%rbx),%rcx
                           .text:1000038a0 ff 15 22 d9 ff ff                callq  *-0x26de(%rip)        # 0x1000011c8
                           .text:1000038a6 48 8b cb                         mov    %rbx,%rcx
                           .text:1000038a9 ff 15 19 d9 ff ff                callq  *-0x26e7(%rip)        # 0x1000011c8
                           .text:1000038af 49 83 fc ff                      cmp    $0xffffffffffffffff,%r12
                           .text:1000038b3 75 05                            jne    0x1000038ba
                           .text:1000038b5 48 85 ff                         test   %rdi,%rdi
                           .text:1000038b8 75 c8                            jne    0x100003882
                           .text:1000038ba 48 89 3d 1f 31 00 00             mov    %rdi,0x311f(%rip)        # 0x1000069e0
                           .text:1000038c1 48 85 ff                         test   %rdi,%rdi
                           .text:1000038c4 75 81                            jne    0x100003847
                           .text:1000038c6 8b 1e                            mov    (%rsi),%ebx
                           .text:1000038c8 44 3b eb                         cmp    %ebx,%r13d
                           .text:1000038cb 75 23                            jne    0x1000038f0
                           .text:1000038cd 3b 5e 18                         cmp    0x18(%rsi),%ebx
                           .text:1000038d0 7d 0d                            jge    0x1000038df
                           .text:1000038d2 48 8b d6                         mov    %rsi,%rdx
                           .text:1000038d5 49 8b ce                         mov    %r14,%rcx
                           .text:1000038d8 e8 fb 01 00 00                   callq  0x100003ad8
                           .text:1000038dd eb 0a                            jmp    0x1000038e9
                           .text:1000038df b9 f8 03 00 00                   mov    $0x3f8,%ecx
                           .text:1000038e4 e8 97 e9 ff ff                   callq  0x100002280
                           .text:1000038e9 33 c0                            xor    %eax,%eax
                           .text:1000038eb e9 b1 00 00 00                   jmpq   0x1000039a1
                           .text:1000038f0 48 85 ed                         test   %rbp,%rbp
                           .text:1000038f3 75 04                            jne    0x1000038f9
                           .text:1000038f5 48 8b 6e 08                      mov    0x8(%rsi),%rbp
                           .text:1000038f9 41 2b dd                         sub    %r13d,%ebx
                           .text:1000038fc 41 bd 01 00 00 00                mov    $0x1,%r13d
                           .text:100003902 e9 8c 00 00 00                   jmpq   0x100003993
                           .text:100003907 45 33 e4                         xor    %r12d,%r12d
                           .text:10000390a 33 ff                            xor    %edi,%edi
                           .text:10000390c 48 63 f3                         movslq %ebx,%rsi
                           .text:10000390f 85 db                            test   %ebx,%ebx
                           .text:100003911 0f 8e 87 00 00 00                jle    0x10000399e
                           .text:100003917 48 83 7c fd 00 00                cmpq   $0x0,0x0(%rbp,%rdi,8)
                           .text:10000391d 74 08                            je     0x100003927
                           .text:10000391f 48 83 7c fd 08 00                cmpq   $0x0,0x8(%rbp,%rdi,8)
                           .text:100003925 75 0a                            jne    0x100003931
                           .text:100003927 b9 f2 03 00 00                   mov    $0x3f2,%ecx
                           .text:10000392c e8 4f e9 ff ff                   callq  0x100002280
                           .text:100003931 4c 8b 54 fd 00                   mov    0x0(%rbp,%rdi,8),%r10
                           .text:100003936 4c 8b 4c fd 08                   mov    0x8(%rbp,%rdi,8),%r9
                           .text:10000393b 33 c0                            xor    %eax,%eax
                           .text:10000393d 4d 8b d9                         mov    %r9,%r11
                           .text:100003940 33 d2                            xor    %edx,%edx
                           .text:100003942 49 8b ca                         mov    %r10,%rcx
                           .text:100003945 4d 2b da                         sub    %r10,%r11
                           .text:100003948 45 0f b7 04 0b                   movzwl (%r11,%rcx,1),%r8d
                           .text:10000394d 66 44 39 01                      cmp    %r8w,(%rcx)
                           .text:100003951 72 24                            jb     0x100003977
                           .text:100003953 77 15                            ja     0x10000396a
                           .text:100003955 49 03 d5                         add    %r13,%rdx
                           .text:100003958 41 03 c5                         add    %r13d,%eax
                           .text:10000395b 48 83 c1 02                      add    $0x2,%rcx
                           .text:10000395f 48 81 fa 80 00 00 00             cmp    $0x80,%rdx
                           .text:100003966 7c e0                            jl     0x100003948
                           .text:100003968 eb 0d                            jmp    0x100003977
                           .text:10000396a 45 8b e5                         mov    %r13d,%r12d
                           .text:10000396d 4c 89 4c fd 00                   mov    %r9,0x0(%rbp,%rdi,8)
                           .text:100003972 4c 89 54 fd 08                   mov    %r10,0x8(%rbp,%rdi,8)
                           .text:100003977 83 f8 7d                         cmp    $0x7d,%eax
                           .text:10000397a 7e 0a                            jle    0x100003986
                           .text:10000397c b9 f3 03 00 00                   mov    $0x3f3,%ecx
                           .text:100003981 e8 fa e8 ff ff                   callq  0x100002280
                           .text:100003986 49 03 fd                         add    %r13,%rdi
                           .text:100003989 48 3b fe                         cmp    %rsi,%rdi
                           .text:10000398c 7c 89                            jl     0x100003917
                           .text:10000398e 45 85 e4                         test   %r12d,%r12d
                           .text:100003991 74 0b                            je     0x10000399e
                           .text:100003993 41 2b dd                         sub    %r13d,%ebx
                           .text:100003996 85 db                            test   %ebx,%ebx
                           .text:100003998 0f 8f 69 ff ff ff                jg     0x100003907
                           .text:10000399e 41 8b c5                         mov    %r13d,%eax
                           .text:1000039a1 48 8b 8c 24 20 03 00 00          mov    0x320(%rsp),%rcx
                           .text:1000039a9 48 33 cc                         xor    %rsp,%rcx
                           .text:1000039ac e8 bf 0b 00 00                   callq  0x100004570
                           .text:1000039b1 4c 8d 9c 24 30 03 00 00          lea    0x330(%rsp),%r11
                           .text:1000039b9 49 8b 5b 38                      mov    0x38(%r11),%rbx
                           .text:1000039bd 49 8b 6b 48                      mov    0x48(%r11),%rbp
                           .text:1000039c1 49 8b e3                         mov    %r11,%rsp
                           .text:1000039c4 41 5e                            pop    %r14
                           .text:1000039c6 41 5d                            pop    %r13
                           .text:1000039c8 41 5c                            pop    %r12
                           .text:1000039ca 5f                               pop    %rdi
                           .text:1000039cb 5e                               pop    %rsi
                           .text:1000039cc c3                               retq   
                           .text:1000039cd cc                               int3   
                           .text:1000039ce cc                               int3   
                           .text:1000039cf cc                               int3   
                           .text:1000039d0 cc                               int3   
                           .text:1000039d1 cc                               int3   
                           .text:1000039d2 cc                               int3   
                           .text:1000039d3 cc                               int3   
                           .text:1000039d4 48 89 5c 24 08                   mov    %rbx,0x8(%rsp)
                           .text:1000039d9 48 89 6c 24 10                   mov    %rbp,0x10(%rsp)
                           .text:1000039de 48 89 74 24 18                   mov    %rsi,0x18(%rsp)
                           .text:1000039e3 57                               push   %rdi
                           .text:1000039e4 48 83 ec 20                      sub    $0x20,%rsp
                           .text:1000039e8 48 8b f2                         mov    %rdx,%rsi
                           .text:1000039eb 33 d2                            xor    %edx,%edx
                           .text:1000039ed 49 8b f8                         mov    %r8,%rdi
                           .text:1000039f0 48 8b e9                         mov    %rcx,%rbp
                           .text:1000039f3 44 8d 42 28                      lea    0x28(%rdx),%r8d
                           .text:1000039f7 49 8b c9                         mov    %r9,%rcx
                           .text:1000039fa 49 8b d9                         mov    %r9,%rbx
                           .text:1000039fd e8 96 10 00 00                   callq  0x100004a98
                           .text:100003a02 48 85 ed                         test   %rbp,%rbp
                           .text:100003a05 74 2d                            je     0x100003a34
                           .text:100003a07 48 8b cd                         mov    %rbp,%rcx
                           .text:100003a0a ff 15 d0 d8 ff ff                callq  *-0x2730(%rip)        # 0x1000012e0
                           .text:100003a10 48 89 43 08                      mov    %rax,0x8(%rbx)
                           .text:100003a14 48 85 c0                         test   %rax,%rax
                           .text:100003a17 75 12                            jne    0x100003a2b
                           .text:100003a19 b9 f5 03 00 00                   mov    $0x3f5,%ecx
                           .text:100003a1e e8 5d e8 ff ff                   callq  0x100002280
                           .text:100003a23 83 c8 ff                         or     $0xffffffff,%eax
                           .text:100003a26 e9 90 00 00 00                   jmpq   0x100003abb
                           .text:100003a2b 48 8b c8                         mov    %rax,%rcx
                           .text:100003a2e ff 15 9c d8 ff ff                callq  *-0x2764(%rip)        # 0x1000012d0
                           .text:100003a34 48 85 f6                         test   %rsi,%rsi
                           .text:100003a37 74 22                            je     0x100003a5b
                           .text:100003a39 48 8b ce                         mov    %rsi,%rcx
                           .text:100003a3c ff 15 9e d8 ff ff                callq  *-0x2762(%rip)        # 0x1000012e0
                           .text:100003a42 48 89 43 10                      mov    %rax,0x10(%rbx)
                           .text:100003a46 48 85 c0                         test   %rax,%rax
                           .text:100003a49 75 07                            jne    0x100003a52
                           .text:100003a4b b9 f6 03 00 00                   mov    $0x3f6,%ecx
                           .text:100003a50 eb cc                            jmp    0x100003a1e
                           .text:100003a52 48 8b c8                         mov    %rax,%rcx
                           .text:100003a55 ff 15 75 d8 ff ff                callq  *-0x278b(%rip)        # 0x1000012d0
                           .text:100003a5b 48 85 ff                         test   %rdi,%rdi
                           .text:100003a5e 74 2f                            je     0x100003a8f
                           .text:100003a60 48 8b cf                         mov    %rdi,%rcx
                           .text:100003a63 ff 15 77 d8 ff ff                callq  *-0x2789(%rip)        # 0x1000012e0
                           .text:100003a69 48 89 43 18                      mov    %rax,0x18(%rbx)
                           .text:100003a6d 48 85 c0                         test   %rax,%rax
                           .text:100003a70 75 07                            jne    0x100003a79
                           .text:100003a72 b9 f7 03 00 00                   mov    $0x3f7,%ecx
                           .text:100003a77 eb a5                            jmp    0x100003a1e
                           .text:100003a79 48 8b c8                         mov    %rax,%rcx
                           .text:100003a7c ff 15 4e d8 ff ff                callq  *-0x27b2(%rip)        # 0x1000012d0
                           .text:100003a82 41 bb 16 00 00 00                mov    $0x16,%r11d
                           .text:100003a88 66 44 89 5b 20                   mov    %r11w,0x20(%rbx)
                           .text:100003a8d eb 09                            jmp    0x100003a98
                           .text:100003a8f b8 06 00 00 00                   mov    $0x6,%eax
                           .text:100003a94 66 89 43 20                      mov    %ax,0x20(%rbx)
                           .text:100003a98 48 8b 05 41 2f 00 00             mov    0x2f41(%rip),%rax        # 0x1000069e0
                           .text:100003a9f 48 85 c0                         test   %rax,%rax
                           .text:100003aa2 75 0c                            jne    0x100003ab0
                           .text:100003aa4 48 89 1d 35 2f 00 00             mov    %rbx,0x2f35(%rip)        # 0x1000069e0
                           .text:100003aab eb 0c                            jmp    0x100003ab9
                           .text:100003aad 48 8b 00                         mov    (%rax),%rax
                           .text:100003ab0 48 83 38 00                      cmpq   $0x0,(%rax)
                           .text:100003ab4 75 f7                            jne    0x100003aad
                           .text:100003ab6 48 89 18                         mov    %rbx,(%rax)
                           .text:100003ab9 33 c0                            xor    %eax,%eax
                           .text:100003abb 48 8b 5c 24 30                   mov    0x30(%rsp),%rbx
                           .text:100003ac0 48 8b 6c 24 38                   mov    0x38(%rsp),%rbp
                           .text:100003ac5 48 8b 74 24 40                   mov    0x40(%rsp),%rsi
                           .text:100003aca 48 83 c4 20                      add    $0x20,%rsp
                           .text:100003ace 5f                               pop    %rdi
                           .text:100003acf c3                               retq   
                           .text:100003ad0 cc                               int3   
                           .text:100003ad1 cc                               int3   
                           .text:100003ad2 cc                               int3   
                           .text:100003ad3 cc                               int3   
                           .text:100003ad4 cc                               int3   
                           .text:100003ad5 cc                               int3   
                           .text:100003ad6 cc                               int3   
                           .text:100003ad7 cc                               int3   
                           .text:100003ad8 48 89 5c 24 08                   mov    %rbx,0x8(%rsp)
                           .text:100003add 48 89 74 24 10                   mov    %rsi,0x10(%rsp)
                           .text:100003ae2 57                               push   %rdi
                           .text:100003ae3 48 83 ec 20                      sub    $0x20,%rsp
                           .text:100003ae7 8b 42 1c                         mov    0x1c(%rdx),%eax
                           .text:100003aea 48 8b da                         mov    %rdx,%rbx
                           .text:100003aed 48 8b f1                         mov    %rcx,%rsi
                           .text:100003af0 8d 50 01                         lea    0x1(%rax),%edx
                           .text:100003af3 3b d0                            cmp    %eax,%edx
                           .text:100003af5 7d 12                            jge    0x100003b09
                           .text:100003af7 b9 f8 03 00 00                   mov    $0x3f8,%ecx
                           .text:100003afc e8 7f e7 ff ff                   callq  0x100002280
                           .text:100003b01 83 c8 ff                         or     $0xffffffff,%eax
                           .text:100003b04 e9 b5 00 00 00                   jmpq   0x100003bbe
                           .text:100003b09 48 83 7b 08 00                   cmpq   $0x0,0x8(%rbx)
                           .text:100003b0e 75 23                            jne    0x100003b33
                           .text:100003b10 48 63 ca                         movslq %edx,%rcx
                           .text:100003b13 48 c1 e1 03                      shl    $0x3,%rcx
                           .text:100003b17 ff 15 b3 d6 ff ff                callq  *-0x294d(%rip)        # 0x1000011d0
                           .text:100003b1d 48 89 43 08                      mov    %rax,0x8(%rbx)
                           .text:100003b21 48 85 c0                         test   %rax,%rax
                           .text:100003b24 74 61                            je     0x100003b87
                           .text:100003b26 83 23 00                         andl   $0x0,(%rbx)
                           .text:100003b29 48 89 43 10                      mov    %rax,0x10(%rbx)
                           .text:100003b2d 8b 43 1c                         mov    0x1c(%rbx),%eax
                           .text:100003b30 89 43 18                         mov    %eax,0x18(%rbx)
                           .text:100003b33 48 83 7b 20 00                   cmpq   $0x0,0x20(%rbx)
                           .text:100003b38 75 22                            jne    0x100003b5c
                           .text:100003b3a b9 ec 27 00 00                   mov    $0x27ec,%ecx
                           .text:100003b3f ff 15 8b d6 ff ff                callq  *-0x2975(%rip)        # 0x1000011d0
                           .text:100003b45 48 89 43 20                      mov    %rax,0x20(%rbx)
                           .text:100003b49 48 85 c0                         test   %rax,%rax
                           .text:100003b4c 74 39                            je     0x100003b87
                           .text:100003b4e 48 89 43 28                      mov    %rax,0x28(%rbx)
                           .text:100003b52 48 05 d6 4f 00 00                add    $0x4fd6,%rax
                           .text:100003b58 48 89 43 30                      mov    %rax,0x30(%rbx)
                           .text:100003b5c 48 83 c9 ff                      or     $0xffffffffffffffff,%rcx
